[0.252s] Invoking command in '/home/linux/UWU-Blobfish/build/vectornav': CMAKE_PREFIX_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs:/home/linux/UWU-Blobfish/install/vectornav:/home/linux/UWU-Blobfish/install/motor_msg:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs/lib:/home/linux/UWU-Blobfish/install/vectornav/lib:/home/linux/UWU-Blobfish/install/motor_msg/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/linux/UWU-Blobfish/build/vectornav -- -j6 -l6
[0.314s] [35m[1mConsolidate compiler generated dependencies of target vn_sensor_msgs[0m
[0.314s] [35m[1mConsolidate compiler generated dependencies of target vncxx[0m
[0.334s] [  7%] Built target vn_sensor_msgs
[0.343s] [ 92%] Built target vncxx
[0.359s] [35m[1mConsolidate compiler generated dependencies of target vectornav[0m
[0.386s] [100%] Built target vectornav
[0.407s] Invoked command in '/home/linux/UWU-Blobfish/build/vectornav' returned '0': CMAKE_PREFIX_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs:/home/linux/UWU-Blobfish/install/vectornav:/home/linux/UWU-Blobfish/install/motor_msg:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs/lib:/home/linux/UWU-Blobfish/install/vectornav/lib:/home/linux/UWU-Blobfish/install/motor_msg/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/linux/UWU-Blobfish/build/vectornav -- -j6 -l6
[0.479s] Invoking command in '/home/linux/UWU-Blobfish/build/vectornav': CMAKE_PREFIX_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs:/home/linux/UWU-Blobfish/install/vectornav:/home/linux/UWU-Blobfish/install/motor_msg:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs/lib:/home/linux/UWU-Blobfish/install/vectornav/lib:/home/linux/UWU-Blobfish/install/motor_msg/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/linux/UWU-Blobfish/build/vectornav
[0.487s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.489s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/libvncxx.so
[0.490s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/attitude.h
[0.490s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/boostpython.h
[0.491s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/compiler.h
[0.491s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/compositedata.h
[0.492s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/consts.h
[0.492s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/conversions.h
[0.493s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/criticalsection.h
[0.493s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/dllvalidator.h
[0.494s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/error_detection.h
