[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_c[0m
[  0%] Built target vectornav_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_vectornav_msgs
[ 12%] Built target vectornav_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target vectornav_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c[0m
[ 59%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[ 71%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c[0m
[ 83%] Built target vectornav_msgs__rosidl_typesupport_c
[ 83%] Built target vectornav_msgs
[ 84%] Built target vectornav_msgs__py
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_py[0m
[ 95%] Built target vectornav_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c__pyext[0m
[ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
[ 98%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
writing vectornav_msgs.egg-info/PKG-INFO
writing dependency_links to vectornav_msgs.egg-info/dependency_links.txt
[100%] Built target vectornav_msgs__rosidl_typesupport_c__pyext
writing top-level names to vectornav_msgs.egg-info/top_level.txt
reading manifest file 'vectornav_msgs.egg-info/SOURCES.txt'
writing manifest file 'vectornav_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_vectornav_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/ament_index/resource_index/rosidl_interfaces/vectornav_msgs
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/mag_cal.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/attitude_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/common_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__functions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__struct.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__type_support.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/dop.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/gps_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/imu_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/ins_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/ins_status.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_group.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_status.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_utc.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/vpe_status.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_fastrtps_c.h
