[35m[1mConsolidate compiler generated dependencies of target vn_sensor_msgs[0m
[35m[1mConsolidate compiler generated dependencies of target vncxx[0m
[  7%] Built target vn_sensor_msgs
[ 92%] Built target vncxx
[35m[1mConsolidate compiler generated dependencies of target vectornav[0m
[100%] Built target vectornav
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/libvncxx.so
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/attitude.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/boostpython.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/compiler.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/compositedata.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/consts.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/conversions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/criticalsection.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/dllvalidator.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/error_detection.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/event.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/exceptions.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/export.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/ezasyncdata.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/int.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/matrix.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/memoryport.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/mock.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/nocopy.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/packet.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/packetfinder.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/port.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/position.h
